DISTRICT,DATE,COVID_COUNT,COVID_DEATHS,COVID_TEST
1,2020-02-26,0,0,0
1,2020-02-27,0,0,0
1,2020-02-29,0,0,0
1,2020-03-02,0,0,0
1,2020-03-03,0,0,0
1,2020-03-04,0,0,0
1,2020-03-05,0,0,0
1,2020-03-06,0,0,0
1,2020-03-07,0,0,1
1,2020-03-08,0,0,0
1,2020-03-09,0,0,0
1,2020-03-10,0,0,3
1,2020-03-11,0,0,3
1,2020-03-12,0,0,26
1,2020-03-13,1,0,16
1,2020-03-14,0,0,155
1,2020-03-15,0,0,23
1,2020-03-16,2,0,76
1,2020-03-17,1,0,122
1,2020-03-18,1,0,189
1,2020-03-19,2,0,198
1,2020-03-20,2,0,183
1,2020-03-21,3,0,92
1,2020-03-22,1,0,90
1,2020-03-23,7,0,182
1,2020-03-24,5,0,127
1,2020-03-25,14,1,188
1,2020-03-26,18,1,188
1,2020-03-27,30,0,246
1,2020-03-28,24,0,115
1,2020-03-29,13,4,88
1,2020-03-30,59,2,312
1,2020-03-31,43,2,316
1,2020-04-01,47,0,279
1,2020-04-02,45,2,251
1,2020-04-03,78,2,266
1,2020-04-04,33,0,109
1,2020-04-05,54,2,96
1,2020-04-06,61,3,298
1,2020-04-07,45,5,283
1,2020-04-08,76,6,459
1,2020-04-09,52,6,495
1,2020-04-10,116,2,489
1,2020-04-11,96,2,295
1,2020-04-12,54,5,72
1,2020-04-13,37,6,453
1,2020-04-14,67,7,529
1,2020-04-15,187,2,453
1,2020-04-16,76,3,581
1,2020-04-17,88,5,532
1,2020-04-18,24,3,194
1,2020-04-19,83,6,140
1,2020-04-20,53,2,605
1,2020-04-21,87,4,522
1,2020-04-22,69,5,395
1,2020-04-23,109,4,324
1,2020-04-24,88,4,268
1,2020-04-25,51,2,249
1,2020-04-26,60,5,361
1,2020-04-27,158,5,672
1,2020-04-28,88,2,569
1,2020-04-29,74,3,554
1,2020-04-30,94,10,681
1,2020-05-01,80,6,718
1,2020-05-02,69,4,347
1,2020-05-03,70,2,340
1,2020-05-04,85,2,819
1,2020-05-05,102,6,1105
1,2020-05-06,79,7,636
1,2020-05-07,90,7,806
1,2020-05-08,53,6,955
1,2020-05-09,63,4,674
1,2020-05-10,54,8,267
1,2020-05-11,83,6,886
1,2020-05-12,74,5,943
1,2020-05-13,110,4,638
1,2020-05-14,83,3,981
1,2020-05-15,75,7,1293
1,2020-05-16,41,6,628
1,2020-05-17,56,4,477
1,2020-05-18,62,8,900
1,2020-05-19,97,6,693
1,2020-05-20,79,7,985
1,2020-05-21,76,5,942
1,2020-05-22,84,3,1231
1,2020-05-23,89,3,600
1,2020-05-24,61,4,365
1,2020-05-25,34,2,256
1,2020-05-26,41,4,734
1,2020-05-27,166,2,806
1,2020-05-28,57,2,1123
1,2020-05-29,59,6,1043
1,2020-05-30,50,2,486
1,2020-05-31,33,3,356
1,2020-06-01,52,4,889
1,2020-06-02,124,4,595
1,2020-06-03,48,3,575
1,2020-06-04,52,4,719
1,2020-06-05,50,3,1006
1,2020-06-06,32,2,474
1,2020-06-07,27,3,328
1,2020-06-08,52,2,840
1,2020-06-09,36,4,696
1,2020-06-10,35,1,768
1,2020-06-11,28,2,955
1,2020-06-12,31,1,1084
1,2020-06-13,31,0,681
1,2020-06-14,37,0,404
1,2020-06-15,49,0,1174
1,2020-06-16,20,3,855
1,2020-06-17,92,5,1030
1,2020-06-18,47,0,1093
1,2020-06-19,43,0,1326
1,2020-06-20,50,1,710
1,2020-06-21,54,1,366
1,2020-06-22,59,1,1119
1,2020-06-23,47,0,1154
1,2020-06-24,90,0,891
1,2020-06-25,81,1,1313
1,2020-06-26,57,1,1307
1,2020-06-27,65,1,646
1,2020-06-28,51,0,493
1,2020-06-29,86,1,1233
1,2020-06-30,37,1,996
1,2020-07-01,121,1,1041
1,2020-07-02,109,1,1115
1,2020-07-03,67,1,794
1,2020-07-04,70,0,306
1,2020-07-05,46,1,421
1,2020-07-06,37,4,1538
1,2020-07-07,101,1,1332
1,2020-07-08,83,2,1178
1,2020-07-09,127,1,949
1,2020-07-10,196,1,1374
1,2020-07-11,88,0,602
1,2020-07-12,43,2,592
1,2020-07-13,119,0,1548
1,2020-07-14,80,0,1144
1,2020-07-15,116,1,1262
1,2020-07-16,93,0,1353
1,2020-07-17,121,2,1676
1,2020-07-18,77,2,825
1,2020-07-19,99,0,432
1,2020-07-20,87,3,1511
1,2020-07-21,121,0,1541
1,2020-07-22,123,3,1579
1,2020-07-23,102,2,1564
1,2020-07-24,100,1,1610
1,2020-07-25,126,0,597
1,2020-07-26,81,0,424
1,2020-07-27,107,1,1454
1,2020-07-28,51,1,1456
1,2020-07-29,101,1,1333
1,2020-07-30,82,2,1414
1,2020-07-31,92,1,1554
1,2020-08-01,91,1,660
1,2020-08-02,103,1,343
1,2020-08-03,65,0,1407
1,2020-08-04,105,1,1425
1,2020-08-05,174,1,1368
1,2020-08-06,156,3,1421
1,2020-08-07,99,0,1630
1,2020-08-08,124,1,625
1,2020-08-09,94,2,410
1,2020-08-10,95,4,1481
1,2020-08-11,72,0,1354
1,2020-08-12,146,0,1338
1,2020-08-13,153,1,1327
1,2020-08-14,129,0,1510
1,2020-08-15,98,1,624
1,2020-08-16,112,1,487
1,2020-08-17,113,1,1435
1,2020-08-18,55,1,1377
1,2020-08-19,111,0,1244
1,2020-08-20,137,2,1316
1,2020-08-21,141,2,1492
1,2020-08-22,103,1,621
1,2020-08-23,103,1,455
1,2020-08-24,68,0,1459
1,2020-08-25,79,1,1317
1,2020-08-26,118,1,1116
1,2020-08-27,106,1,1225
1,2020-08-28,136,2,1220
1,2020-08-29,66,0,524
1,2020-08-30,96,1,334
1,2020-08-31,52,2,1304
1,2020-09-01,58,0,1099
1,2020-09-02,108,2,1080
1,2020-09-03,109,2,986
1,2020-09-04,128,2,1261
1,2020-09-05,81,2,491
1,2020-09-06,90,0,285
1,2020-09-07,37,2,295
1,2020-09-08,46,1,286
1,2020-09-09,76,1,4
10,2020-02-26,0,0,0
10,2020-02-27,0,0,0
10,2020-02-29,0,0,0
10,2020-03-02,0,0,0
10,2020-03-03,0,0,0
10,2020-03-04,0,0,0
10,2020-03-05,0,0,0
10,2020-03-06,0,0,1
10,2020-03-07,0,0,0
10,2020-03-08,0,0,0
10,2020-03-09,0,0,0
10,2020-03-10,0,0,1
10,2020-03-11,0,0,4
10,2020-03-12,0,0,5
10,2020-03-13,0,0,6
10,2020-03-14,0,0,2
10,2020-03-15,0,0,7
10,2020-03-16,0,0,16
10,2020-03-17,0,0,24
10,2020-03-18,0,0,39
10,2020-03-19,1,0,69
10,2020-03-20,0,0,53
10,2020-03-21,1,0,64
10,2020-03-22,0,0,42
10,2020-03-23,2,0,70
10,2020-03-24,0,0,97
10,2020-03-25,8,0,97
10,2020-03-26,2,0,89
10,2020-03-27,10,0,59
10,2020-03-28,13,0,16
10,2020-03-29,0,0,26
10,2020-03-30,5,0,63
10,2020-03-31,3,0,94
10,2020-04-01,8,0,109
10,2020-04-02,17,0,154
10,2020-04-03,9,0,160
10,2020-04-04,9,0,128
10,2020-04-05,13,0,104
10,2020-04-06,10,1,179
10,2020-04-07,10,1,199
10,2020-04-08,17,1,175
10,2020-04-09,13,1,145
10,2020-04-10,6,0,105
10,2020-04-11,13,1,68
10,2020-04-12,4,0,57
10,2020-04-13,7,1,188
10,2020-04-14,16,0,168
10,2020-04-15,18,0,192
10,2020-04-16,8,0,180
10,2020-04-17,13,1,205
10,2020-04-18,15,4,89
10,2020-04-19,6,0,42
10,2020-04-20,13,4,160
10,2020-04-21,12,3,184
10,2020-04-22,16,2,159
10,2020-04-23,11,1,151
10,2020-04-24,13,3,281
10,2020-04-25,6,2,124
10,2020-04-26,8,2,127
10,2020-04-27,10,0,270
10,2020-04-28,13,0,256
10,2020-04-29,14,2,232
10,2020-04-30,11,1,231
10,2020-05-01,17,1,204
10,2020-05-02,6,1,170
10,2020-05-03,3,1,96
10,2020-05-04,9,2,579
10,2020-05-05,18,1,481
10,2020-05-06,22,1,531
10,2020-05-07,16,0,651
10,2020-05-08,14,1,569
10,2020-05-09,11,1,134
10,2020-05-10,8,0,105
10,2020-05-11,21,2,276
10,2020-05-12,20,2,194
10,2020-05-13,14,1,305
10,2020-05-14,19,1,318
10,2020-05-15,26,1,876
10,2020-05-16,43,0,165
10,2020-05-17,67,0,79
10,2020-05-18,6,2,334
10,2020-05-19,5,0,284
10,2020-05-20,18,0,293
10,2020-05-21,7,1,377
10,2020-05-22,26,0,341
10,2020-05-23,11,2,167
10,2020-05-24,16,0,115
10,2020-05-25,4,0,81
10,2020-05-26,6,0,370
10,2020-05-27,16,1,257
10,2020-05-28,20,0,356
10,2020-05-29,9,0,378
10,2020-05-30,14,0,192
10,2020-05-31,11,0,182
10,2020-06-01,11,1,426
10,2020-06-02,14,0,293
10,2020-06-03,14,1,434
10,2020-06-04,16,0,476
10,2020-06-05,16,2,467
10,2020-06-06,18,0,181
10,2020-06-07,12,0,157
10,2020-06-08,14,0,425
10,2020-06-09,10,0,247
10,2020-06-10,18,0,398
10,2020-06-11,22,0,953
10,2020-06-12,22,1,725
10,2020-06-13,22,0,379
10,2020-06-14,10,1,188
10,2020-06-15,8,0,909
10,2020-06-16,12,0,684
10,2020-06-17,20,0,636
10,2020-06-18,7,3,869
10,2020-06-19,12,1,827
10,2020-06-20,15,0,387
10,2020-06-21,11,0,127
10,2020-06-22,8,1,793
10,2020-06-23,19,0,511
10,2020-06-24,23,0,663
10,2020-06-25,13,2,553
10,2020-06-26,22,0,670
10,2020-06-27,25,1,316
10,2020-06-28,21,1,312
10,2020-06-29,19,1,711
10,2020-06-30,36,0,697
10,2020-07-01,44,0,570
10,2020-07-02,49,0,716
10,2020-07-03,42,1,584
10,2020-07-04,48,0,287
10,2020-07-05,35,0,384
10,2020-07-06,58,0,867
10,2020-07-07,46,0,895
10,2020-07-08,65,0,822
10,2020-07-09,101,0,1058
10,2020-07-10,78,1,1041
10,2020-07-11,70,0,921
10,2020-07-12,70,1,726
10,2020-07-13,118,0,1133
10,2020-07-14,102,1,1341
10,2020-07-15,99,0,1202
10,2020-07-16,93,1,1464
10,2020-07-17,96,0,1351
10,2020-07-18,134,0,750
10,2020-07-19,81,0,601
10,2020-07-20,80,0,1157
10,2020-07-21,114,2,1226
10,2020-07-22,95,2,1231
10,2020-07-23,111,2,1145
10,2020-07-24,101,1,1120
